id,utc_created,utc_updated,country,country_code,indicator_code,indicator,value,year
1,10:52.7,10:52.7,Afghanistan,AFG,68606,"GII: Gender Inequality Index, value",0.743,2005
2,10:52.7,10:52.7,Afghanistan,AFG,68606,"GII: Gender Inequality Index, value",0.72,2010
3,10:52.7,10:52.7,Afghanistan,AFG,68606,"GII: Gender Inequality Index, value",0.705,2013
4,10:52.7,10:52.7,Albania,ALB,68606,"GII: Gender Inequality Index, value",0.661,1995
5,10:52.7,10:52.7,Albania,ALB,68606,"GII: Gender Inequality Index, value",0.367,2005
6,10:52.7,10:52.7,Albania,ALB,68606,"GII: Gender Inequality Index, value",0.269,2010
7,10:52.7,10:52.7,Albania,ALB,68606,"GII: Gender Inequality Index, value",0.245,2013
8,10:52.7,10:52.7,United Arab Emirates,ARE,68606,"GII: Gender Inequality Index, value",0.658,1995
9,10:52.7,10:52.7,United Arab Emirates,ARE,68606,"GII: Gender Inequality Index, value",0.625,2000
10,10:52.7,10:52.7,United Arab Emirates,ARE,68606,"GII: Gender Inequality Index, value",0.604,2005
11,10:52.7,10:52.7,United Arab Emirates,ARE,68606,"GII: Gender Inequality Index, value",0.234,2010
12,10:52.7,10:52.7,United Arab Emirates,ARE,68606,"GII: Gender Inequality Index, value",0.244,2013
13,10:52.7,10:52.7,Argentina,ARG,68606,"GII: Gender Inequality Index, value",0.428,1995
14,10:52.7,10:52.7,Argentina,ARG,68606,"GII: Gender Inequality Index, value",0.425,2000
15,10:52.7,10:52.7,Argentina,ARG,68606,"GII: Gender Inequality Index, value",0.381,2005
16,10:52.7,10:52.7,Argentina,ARG,68606,"GII: Gender Inequality Index, value",0.384,2010
17,10:52.7,10:52.7,Argentina,ARG,68606,"GII: Gender Inequality Index, value",0.381,2013
18,10:52.7,10:52.7,Armenia,ARM,68606,"GII: Gender Inequality Index, value",0.462,1995
19,10:52.7,10:52.7,Armenia,ARM,68606,"GII: Gender Inequality Index, value",0.458,2000
20,10:52.7,10:52.7,Armenia,ARM,68606,"GII: Gender Inequality Index, value",0.392,2005
